-3.663513206633151054e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.975423538287729025e+04,-2.908865650740629413e-03,-2.019791986475003853e-01,-1.063756367995187828e-03
3.589821815878222910e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.212866956103965640e+04,3.115858857875516714e-03,1.602680760440600982e-01,4.720254179070532685e-01
-2.821864908849664566e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.015667909168824553e+04,-2.672877220409460800e-03,-7.943449857364412448e-02,-1.487833916761553965e+00
2.315653769291154518e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.932403620180860162e+04,2.366078014679673467e-03,1.008034855169893072e-02,2.748738192874695230e+00
-1.880315311436749459e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.849060822914913297e+04,-2.029654226056576329e-03,5.347304959057937873e-02,-3.969537292149527108e+00
-1.407797559402701015e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.644991031460091472e+04,-1.545991339779449400e-03,9.961098483588637365e-02,-4.644903506510672742e+00
1.071430424533165171e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.498124770568311214e+04,1.113994664501195267e-03,-1.277966626664131522e-01,5.091235726391251326e+00
8.663973990072114661e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.457224472623318434e+04,7.315489157570469582e-04,-1.394983790276299596e-01,5.605809680119572924e+00
-6.314682163198124254e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.277227769003063440e+04,-2.705587755773804833e-04,1.023584331903397010e-01,-5.338921439974551930e+00
5.563025773112958428e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.340910277291014791e+04,-1.583028358114830158e-04,-2.959109283296390905e-02,5.954371191833039312e+00
4.569651630013422672e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.285385808910615742e+04,-5.899460656597187028e-04,1.245683640125600372e-01,6.043580715722174368e+00
3.669656873318858370e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.159144582790136337e+04,-8.700241653188553427e-04,3.337099013565982264e-01,5.878427954290388335e+00
4.274875088584868976e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.004917988470941782e+04,3.072324695983323899e-03,2.659871932144116102e-01,5.676754943707373879e-01
2.783406837774403897e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.021377403973042965e+04,1.656284739541225839e-03,1.879015565634379048e-01,3.314949159585728111e+00
-1.513237556452596611e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.452946806860389188e+03,-7.506211641177243290e-04,-1.012795406907839868e-01,-5.002586709175135482e+00
-8.732352377786146702e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.102411058999598026e+03,-3.642611510219686947e-04,-5.556893758608019013e-02,-5.656153025625149766e+00
5.633151140140778557e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.128946108821779490e+03,1.995436435682098968e-04,3.337410938224039808e-02,6.031211735019885722e+00
4.188221009145565166e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.087469923123717308e+02,1.271620016235773304e-04,2.285148977611630924e-02,6.696510706519754663e+00
-4.213338467190520298e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.200316599953919649e+04,-3.272102967097624895e-03,-2.627501422580323931e-01,-8.902480447527304436e-04
-3.436199569966785994e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.139754593022912741e+04,-3.000498370781617529e-03,-1.789713955922622723e-01,-4.534600037536886674e-01
2.968745325533999058e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.244392088998854160e+04,2.894625175686353982e-03,1.018960713008948138e-01,1.569155802106379172e+00
2.364194127729179140e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.197061939059942961e+04,2.510027993784079078e-03,1.943782023201779188e-02,2.813189855872812117e+00
-1.752238782979073317e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.024012591236270964e+04,-1.923021853979787511e-03,4.062609050116627873e-02,-3.707974597044934928e+00
1.336378866070330185e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.932343693130370229e+04,1.356980907988823487e-03,-5.782666070540899705e-02,4.420275058412530100e+00
9.737836869312965771e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.758584439083194593e+04,6.957295974725846103e-04,-1.431663095907182923e-03,4.640021700353527123e+00
7.073811853132228045e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.564211175086349249e+04,7.977003077696400238e-05,1.497241346483382529e-01,4.590674893413932978e+00
6.594719474280203997e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.703102291263453662e+04,-4.504655444711892624e-04,4.859648149283122831e-01,5.592328283826986102e+00
5.545748483954970887e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.545020781263709068e+04,-6.787759664681934039e-04,8.666211696162676725e-01,5.949808388894302524e+00
-3.901338552279330352e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.062328951123077422e+04,4.135633684365673719e-04,-9.143509519569973376e-01,-5.162318713959979988e+00
-4.050583839165855515e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-9.824823367310687900e+03,1.371301421374546213e-04,-1.084528685802918613e+00,-6.476314388815339385e+00
4.051685834735193836e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.773011169543862343e+04,2.765804107502087272e-03,2.750432194807408415e-01,5.387212985493374795e-01
-3.067031947122019098e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-9.854485091861337423e+03,-1.637662075796907611e-03,-2.120942113536263829e-01,-3.659835224623993355e+00
-1.636892666035266508e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.008103060692548752e+03,-6.930431680726118837e-04,-1.059783787451206438e-01,-5.423204892148974388e+00
8.836656984514899005e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.698737560912966728e+03,3.014348904925096473e-04,5.173947455662628730e-02,5.736277501085911723e+00
-5.559439293523893433e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.598131562247872353e+02,-1.554582356804929451e-04,-2.905130815872646044e-02,-5.964965722501936796e+00
4.271763106456460957e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.422538307728245854e+02,9.926244980251454310e-05,1.982787764624578328e-02,6.845252309346895103e+00
-4.197037694984971701e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.106460179746896029e+04,-3.169570709560110347e-03,-2.948231399642908812e-01,-7.591839345838598176e-04
3.611393897237633155e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.244436488058231771e+04,3.148934409490679581e-03,2.283510939513708482e-01,4.779694404798391361e-01
-2.851050605209272337e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.241862631930410862e+04,-2.831683143018871255e-03,-1.444899229544734653e-01,-1.509086449361499938e+00
2.363083352138476201e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.383042295704782009e+04,2.559981017294696293e-03,8.950447319809894109e-02,2.815990052899119078e+00
-1.605431879303883758e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.089697796978801489e+04,-1.722919177974220053e-03,-8.015665886994367828e-02,-3.402598969950431318e+00
1.222016789726333430e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.030460938326176256e+04,1.051348208969311816e-03,1.974871325724660842e-01,4.048208730937781219e+00
-8.894889062838676752e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.806683556146733463e+04,-3.668918384680027595e-04,-4.565672801090305266e-01,-4.244816714932825086e+00
8.639960321907894647e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.963877491892129183e+04,-6.902491893957243482e-06,1.014062478320289840e+00,5.612655947495973408e+00
6.765080284441306047e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.519940739892423153e+04,2.367769171036049225e-05,1.254598765493745383e+00,5.733119393925352192e+00
4.844660976836041022e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.542017018341924995e+03,2.367507778281905371e-04,1.025288853664492184e+00,5.186676412977888617e+00
-4.944484176258295838e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-7.882725677758455276e+03,-4.476243629136656809e-04,-9.562989397153408566e-01,-6.528685431296725739e+00
4.154489104804486854e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.170508107244968414e+03,4.484304633563079541e-04,6.518783981497918711e-01,6.637938570236771696e+00
4.243956741057601789e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.726712919710762799e+04,2.739396867744900085e-03,3.083556754748423279e-01,5.648045444205497256e-01
-2.809240502333823830e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-7.941876706853508949e+03,-1.346229069894548701e-03,-1.937308847177008075e-01,-3.356188686189367054e+00
1.464961860458715348e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.023938096590340137e+03,5.327738467363646747e-04,8.957729892555543749e-02,4.859708213068203442e+00
-9.079845223781163321e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.422982759978622198e+03,-2.567744319680538611e-04,-4.808311604028447928e-02,-5.901621906108800886e+00
-6.285952656626695445e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-7.716099067796021700e+02,-1.415339197158135462e-04,-2.868792610668299478e-02,-6.753132131888055945e+00
-4.007981735072007057e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.952949343919754028e+02,-7.338001183608677661e-05,-1.575595220045584305e-02,-6.432876490684212634e+00
-4.100679954588769327e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.964654215320944786e+04,-2.994737010063111722e-03,-3.202617346495629791e-01,-1.094067862082420640e-03
3.592077592837500610e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.200326758211851120e+04,3.103902600962484600e-03,2.776069596838284803e-01,4.732860905810758467e-01
2.609737887731610417e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.090082783401012421e+04,2.613532573315861807e-03,2.028269315726482502e-01,1.376463071617406886e+00
2.114798555051854656e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.233543343563377857e+04,2.307344740419601734e-03,2.110407924708310456e-01,2.511103708950440438e+00
1.595074635436367405e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.195413666931353509e+04,1.668725032253825288e-03,3.344743505399020989e-01,3.368064070002986465e+00
1.267761976812119551e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.156005746659636497e+04,1.042766820798975320e-03,6.776106185849658514e-01,4.183655545825532229e+00
8.813895848950012990e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.658389984483271837e+04,5.441951555653583685e-04,9.736214463542472997e-01,4.187133537792610660e+00
8.500203671432259300e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.525454211430624127e+04,6.100951179948965741e-04,1.349497043185713618e+00,5.490054208686780512e+00
-5.891844522609839263e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.860296028286218643e+03,-5.731471010669278096e-04,-9.695316253642254356e-01,-4.964150747783297568e+00
5.850306028637939360e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.845110230326652527e+03,6.378848526784290781e-04,8.135423152708985972e-01,6.235129741664103165e+00
5.166921770278789516e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.587415958993136883e+03,5.384519696967836029e-04,5.527479082852019276e-01,6.797057422050311715e+00
-3.785144536510910429e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.560283121611922979e+03,-3.469730499067515150e-04,-3.029765937152608113e-01,-6.030267450257969841e+00
4.593093304101513397e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.733912963987886906e+04,2.795221928143708234e-03,3.505641164705038393e-01,6.096981280899784750e-01
2.595258589380050829e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.494745144605636597e+03,1.119320345235444870e-03,1.753081785195658715e-01,3.088725750210131071e+00
1.574262819836576233e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.775908874891698360e+03,4.966312736883149405e-04,8.983316167255260554e-02,5.201606815767640946e+00
-9.784146346840096875e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.274711737453937531e+03,-2.332882037786883475e-04,-4.661327678511454492e-02,-6.334204999919308854e+00
-6.701851271385258491e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.697215924263000488e+02,-1.242461929642347087e-04,-2.669054678664931068e-02,-7.171890051148387180e+00
-4.147716686484219095e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.274025620557367802e+02,-6.142045235989119524e-05,-1.391292852866665708e-02,-6.630094605710184830e+00
-3.997905033927523277e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.817785909104719758e+04,-2.809172393825460929e-03,-3.411683641548478030e-01,-9.044734619816507818e-04
-3.363351749082218234e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.008706553854793310e+04,-2.859581912757866613e-03,-3.126011485666308487e-01,-4.440164034592734010e-01
-2.929425335262242580e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.343145364855229855e+04,-2.931221260950520654e-03,-3.319215528183735997e-01,-1.547276701440243984e+00
2.185005546871594539e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.329928067849576473e+04,2.385950656814768336e-03,4.122747887435112557e-01,2.597886521539431115e+00
1.564439787329782838e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.123681833195313811e+04,1.647100214098526751e-03,6.542620794074378576e-01,3.307271862594019396e+00
1.272636230664813572e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.966584568456839770e+04,1.208772125124509596e-03,1.094873595645111886e+00,4.202423384664064621e+00
-1.001194927371173327e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.495422709411382675e+04,-9.822347302807189415e-04,-1.265372583211643143e+00,-4.755974008125133601e+00
-8.914400638160804302e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.108604375423491001e+04,-9.634145704796531024e-04,-1.166839718627352251e+00,-5.757131120878415942e+00
6.501721624696906732e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.194022266447544098e+03,6.928013780240852839e-04,7.070359152466775265e-01,5.482886683850440868e+00
-6.427967027898956465e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.569491102952510118e+03,-6.059120380949928808e-04,-5.269001456580684195e-01,-6.861793898668807401e+00
-5.143254575101022796e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.742708033539354801e+03,-4.052712407651843361e-04,-3.097800455488677884e-01,-6.779157334025303072e+00
4.074242059226493851e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.659157547958195210e+03,2.632309644578989462e-04,1.815051266151744280e-01,6.499050154287695058e+00
4.631461805216709138e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.618945956231281161e+04,2.649141414120513311e-03,3.651923452227097688e-01,6.155631882852614645e-01
-2.857067216135323218e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.352386771222576499e+03,-1.110531840638208237e-03,-1.866468799212159524e-01,-3.404569464332248607e+00
-1.515223492296668084e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.302692117425147444e+03,-4.167530621335223525e-04,-8.002850391220389659e-02,-5.013514006781746524e+00
9.246618799603169014e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.014884853605180979e+03,1.872728303510533157e-04,3.943490508190816701e-02,5.995610293515967193e+00
6.327124317161981759e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.232189582735300064e+02,9.791466653396032021e-05,2.205024077658406315e-02,6.780462229270833419e+00
3.614429627539916257e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.328781304433941841e+02,4.384494764203229137e-05,1.039254415721821596e-02,5.786090137302004166e+00
-4.273699348953192256e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.726680382975190878e+04,-2.743939339956057155e-03,-4.125539443629697711e-01,-8.871590307148467846e-04
-4.096453832891803870e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.100591883625090122e+04,-3.142431858507856168e-03,-4.730107060232289773e-01,-3.278011431637520290e-01
-3.107383759722860628e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.036639613887667656e+04,-2.798574306979858487e-03,-4.746397617162851912e-01,-9.935218966891929959e-01
-2.588549572198567628e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.133697185211256146e+04,-2.624649241722626456e-03,-6.056244848681695547e-01,-1.861491203572800623e+00
-2.093573097984918974e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.068459692461788654e+04,-2.255336462582585230e-03,-8.285381528604469636e-01,-2.676600865717502664e+00
1.765405147367877348e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.913277926939725876e+04,1.929234178198776205e-03,1.117433117616407179e+00,3.525039855242247278e+00
1.411637839354696888e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.493657856986857951e+04,1.537847874703047362e-03,1.177749148264839896e+00,4.057069592359552779e+00
-1.217269054407918993e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.128088423680514097e+04,-1.287810006540965812e-03,-1.070759993873705129e+00,-4.759686109650009378e+00
-1.074317007328742468e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.109126979254186153e+03,-1.044838008182263000e-03,-8.422674181429239404e-01,-5.483903585821471083e+00
-8.912885338625751164e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.300422046646475792e+03,-7.557131801328802710e-04,-5.672258038999360430e-01,-5.759260191173597221e+00
7.246444626881688444e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.370178163745789789e+03,5.178477693526721635e-04,3.598519913403222525e-01,5.780987951950815606e+00
-6.547685737887948276e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.397759639069437981e+03,-3.888769620219515431e-04,-2.515159724263575924e-01,-6.320321812090234914e+00
4.573168998352492132e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.458134557255357504e+04,2.424987629281577343e-03,3.830761781064492277e-01,3.682405484204777646e-01
3.500197917531306491e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.334677424829453230e+03,1.289823632918158693e-03,2.304875993145179269e-01,2.523723192738546395e+00
2.319440452734499836e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.383003947097808123e+03,6.139166231854394995e-04,1.216905731505857902e-01,4.642444554170348070e+00
-1.483417406980561681e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.580063519090414047e+03,-2.922383409403291402e-04,-6.268821471352127583e-02,-5.817965855889332794e+00
-8.804552933587488361e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-7.119112443067133427e+02,-1.331643587513997768e-04,-3.033836671583990327e-02,-5.707976545444164884e+00
