-3.663535496211197451e+00,0.000000000000000000e+00,-2.076001846540719271e+04,0.000000000000000000e+00,-2.700703474574340807e-03,-1.071853512441375139e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.231648311004098550e-01
3.590201063624485656e+00,0.000000000000000000e+00,2.319627685470320284e+04,0.000000000000000000e+00,2.868493215482327465e-03,4.721261160852053274e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.859758257424927452e-01
-2.822054786017965888e+00,0.000000000000000000e+00,-2.106173450336605310e+04,0.000000000000000000e+00,-2.432809955696519939e-03,-1.487703272158904078e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.058517273812786125e-01
2.315736901262217540e+00,0.000000000000000000e+00,2.011324559418857098e+04,0.000000000000000000e+00,2.121342312693754589e-03,2.748311972996804187e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.971710246763616309e-02
-1.880451710156209266e+00,0.000000000000000000e+00,-1.915456952145323157e+04,0.000000000000000000e+00,-1.782777458275043711e-03,-3.969319039882438283e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.918130909406411122e-02
-1.407912903774346747e+00,0.000000000000000000e+00,-1.694246397428214550e+04,0.000000000000000000e+00,-1.317962500986545864e-03,-4.644864041915293562e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.196566638586999826e-02
1.071212114981371144e+00,0.000000000000000000e+00,1.532248201001435518e+04,0.000000000000000000e+00,9.042412260359675765e-04,5.090957567579326160e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.542285073484576219e-02
8.664034785090519719e-01,0.000000000000000000e+00,1.478069655600190163e+04,0.000000000000000000e+00,5.354649845064525255e-04,5.605576388966158063e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.967608777975402679e-02
-6.315020200559338104e-01,0.000000000000000000e+00,-1.283118832015991211e+04,0.000000000000000000e+00,-1.195895035884823529e-04,-5.339218760824320675e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.262131183625775449e-02
5.558818310033811771e-01,0.000000000000000000e+00,1.333148306685406715e+04,0.000000000000000000e+00,-2.773807273479433531e-04,5.953280429582727074e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.275262539603601156e-02
-4.570055844259351407e-01,0.000000000000000000e+00,-1.265201812265068293e+04,0.000000000000000000e+00,6.495407075362431273e-04,-6.043236887458944828e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.624507933384501113e-01
3.670530786201758322e-01,0.000000000000000000e+00,1.132331185365840793e+04,0.000000000000000000e+00,-8.752136110312601055e-04,5.878605050549119859e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.403398208595265206e-01
4.274522440004443702e+00,0.000000000000000000e+00,2.112063221538066864e+04,0.000000000000000000e+00,2.874005967478717588e-03,5.676165623667961402e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.864153954516229783e-01
2.783519209166312791e+00,0.000000000000000000e+00,1.079962894749641418e+04,0.000000000000000000e+00,1.566422199760681777e-03,3.314293079426880784e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.982309532951090081e-01
1.513323418569671341e+00,0.000000000000000000e+00,4.721375858929939568e+03,0.000000000000000000e+00,7.153631917821180741e-04,5.002709904379450734e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.059479907772177265e-01
-8.729246401788992582e-01,0.000000000000000000e+00,-2.233795280945487320e+03,0.000000000000000000e+00,-3.490438870447631621e-04,-5.655680984877319517e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.791008535207172597e-02
5.633215914741966923e-01,0.000000000000000000e+00,1.201435846187174320e+03,0.000000000000000000e+00,1.921198567651467382e-04,6.031381190474886189e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.475802461732184490e-02
4.187521040899165881e-01,0.000000000000000000e+00,7.552228605039417744e+02,0.000000000000000000e+00,1.228363969996736148e-04,6.696877108849591309e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.381439552139583485e-02
-4.213355051887265112e+00,0.000000000000000000e+00,-2.313968129307031631e+04,0.000000000000000000e+00,-3.043989186458673571e-03,-8.735529694100754210e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.860253926105513766e-01
-3.436207559583619897e+00,0.000000000000000000e+00,-2.242785468364879489e+04,0.000000000000000000e+00,-2.760138447285895042e-03,-4.533530824052859343e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.037836715320698322e-01
2.968804677911150325e+00,0.000000000000000000e+00,2.342325212816894054e+04,0.000000000000000000e+00,2.621143635417506196e-03,1.568832781774916585e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.322708645864514587e-01
2.364406808307382590e+00,0.000000000000000000e+00,2.280371511476859450e+04,0.000000000000000000e+00,2.221855105551143791e-03,2.813021012052137504e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.594644718890746937e-02
-1.752267967892449541e+00,0.000000000000000000e+00,-2.086229256081022322e+04,0.000000000000000000e+00,-1.642847282379270371e-03,-3.707918384190077354e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.733598120903334693e-03
-1.336409984581014676e+00,0.000000000000000000e+00,-1.974712367299944162e+04,0.000000000000000000e+00,-1.086400684412104634e-03,-4.420006280050666980e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.762792520397486518e-03
-9.738617800732369822e-01,0.000000000000000000e+00,-1.779106080723553896e+04,0.000000000000000000e+00,-4.653921274421174794e-04,-4.639852575032630710e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.974370914080311623e-02
7.074438743238691263e-01,0.000000000000000000e+00,1.565853925064299256e+04,0.000000000000000000e+00,-8.972717449161893830e-05,4.590416889461428340e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.890750782340776259e-01
-6.595003450203736906e-01,0.000000000000000000e+00,-1.690452709955722094e+04,0.000000000000000000e+00,5.842545589584841872e-04,-5.592124713864754071e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.985432930629643544e-01
5.545212002329231726e-01,0.000000000000000000e+00,1.529122587519790977e+04,0.000000000000000000e+00,-7.759090410513105451e-04,5.949363640560333621e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.305885476578916959e-01
-3.901443291239614641e-01,0.000000000000000000e+00,-1.056494881769642234e+04,0.000000000000000000e+00,4.963994824755827220e-04,-5.162719869378253001e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.600068908594888928e-01
-4.050483739926585836e-01,0.000000000000000000e+00,-9.878017747998237610e+03,0.000000000000000000e+00,2.478054119494427958e-04,-6.477105066587701465e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.026590051070416898e+00
4.051807102091387947e+00,0.000000000000000000e+00,1.870058605504035950e+04,0.000000000000000000e+00,2.596399002920186765e-03,5.388785499794647160e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.930172879099085526e-01
-3.067079745277376812e+00,0.000000000000000000e+00,-1.043818958761543036e+04,0.000000000000000000e+00,-1.556338729408952284e-03,-3.659785029953479540e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.223345516861175153e-01
-1.636922683268492662e+00,0.000000000000000000e+00,-4.258011585727334023e+03,0.000000000000000000e+00,-6.638222997552231403e-04,-5.422916353976041215e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.105091340837808106e-01
8.837205420930983601e-01,0.000000000000000000e+00,1.808447012908756733e+03,0.000000000000000000e+00,2.903590180019962317e-04,5.736181637906248909e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.384432229965697980e-02
-5.559880070394949136e-01,0.000000000000000000e+00,-9.167642758861184120e+02,0.000000000000000000e+00,-1.501745371380693635e-04,-5.964889979922003427e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.021056121881034520e-02
4.271354917518909167e-01,0.000000000000000000e+00,5.788589324895292521e+02,0.000000000000000000e+00,9.635715053093072357e-05,6.844694895161988590e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.061552534844143802e-02
-4.197022416791775790e+00,0.000000000000000000e+00,-2.217131621473282576e+04,0.000000000000000000e+00,-2.955385685158675498e-03,-5.666740696190081250e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.168613693739770754e-01
3.611296697407623491e+00,0.000000000000000000e+00,2.353032879961282015e+04,0.000000000000000000e+00,2.897382195863919263e-03,4.770616602200581924e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.541150701563516523e-01
-2.850994832801154288e+00,0.000000000000000000e+00,-2.337995501681417227e+04,0.000000000000000000e+00,-2.554710275448188531e-03,-1.508936507161693363e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.749650365163349652e-01
2.363209285757748468e+00,0.000000000000000000e+00,2.468328658575937152e+04,0.000000000000000000e+00,2.239978566897315657e-03,2.816006773328201707e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.296364891087494475e-01
-1.605733613576615815e+00,0.000000000000000000e+00,-2.146006136877834797e+04,0.000000000000000000e+00,-1.429205050664796375e-03,-3.402753959129801054e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.227065466191136073e-01
-1.222136505509202831e+00,0.000000000000000000e+00,-2.064808020442724228e+04,0.000000000000000000e+00,-7.728502456625338827e-04,-4.048146016879213605e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.395064489562645782e-01
-8.895462346978438850e-01,0.000000000000000000e+00,-1.820841414908692241e+04,0.000000000000000000e+00,-1.439097042805497124e-04,-4.244781706605462723e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.765929753382485701e-01
8.642208514166302979e-01,0.000000000000000000e+00,1.971125522173196077e+04,0.000000000000000000e+00,-2.268619363229894064e-04,5.612654915275007816e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.915231207631277632e-01
6.763874329583973166e-01,0.000000000000000000e+00,1.531578523711487651e+04,0.000000000000000000e+00,-1.590320160683497805e-04,5.733302833043375735e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.203410715775455664e+00
4.841445623724290326e-01,0.000000000000000000e+00,9.716792867195617873e+03,0.000000000000000000e+00,1.030657004455086726e-04,5.186133995269602615e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.900191539138460950e-01
-4.941625176869926528e-01,0.000000000000000000e+00,-8.127190330140292645e+03,0.000000000000000000e+00,-3.287814791151609517e-04,-6.528920287266702260e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-9.386886033045239719e-01
4.152182791466391687e-01,0.000000000000000000e+00,5.388964744687080383e+03,0.000000000000000000e+00,3.732007737882054579e-04,6.637835138467532481e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.504553103066256226e-01
4.244000472164228377e+00,0.000000000000000000e+00,1.823419583500828594e+04,0.000000000000000000e+00,2.580533955901852770e-03,5.652169571426932659e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.259111626726780009e-01
-2.809728227730932559e+00,0.000000000000000000e+00,-8.425078978583216667e+03,0.000000000000000000e+00,-1.284642160787546807e-03,-3.356647531981196142e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.023719311442580271e-01
1.465196904933589783e+00,0.000000000000000000e+00,3.217486155845224857e+03,0.000000000000000000e+00,5.125392307620215858e-04,4.859999119040633531e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.330832739993004388e-02
-9.080010979209084399e-01,0.000000000000000000e+00,-1.517135426463559270e+03,0.000000000000000000e+00,-2.482982761900737819e-04,-5.901870304896798203e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.002848935797796215e-02
-6.285383608538391842e-01,0.000000000000000000e+00,-8.238597288693999872e+02,0.000000000000000000e+00,-1.372815275226021547e-04,-6.752789473898719308e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.982586964544632277e-02
-4.009015777479686959e-01,0.000000000000000000e+00,-4.225192275159060955e+02,0.000000000000000000e+00,-7.123400436452914013e-05,-6.432712242195801622e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.640321327607442703e-02
-4.100672667184587894e+00,0.000000000000000000e+00,-2.069825641138851643e+04,0.000000000000000000e+00,-2.799624875070940312e-03,-8.644930510023915785e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.407240189113980855e-01
3.592014079791154835e+00,0.000000000000000000e+00,2.308012245061993599e+04,0.000000000000000000e+00,2.859138392540069244e-03,4.733246807093564601e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.024447135625677463e-01
2.609987685561715676e+00,0.000000000000000000e+00,2.179517360501736403e+04,0.000000000000000000e+00,2.353759490425491856e-03,1.376390060180938679e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.304123844168528001e-01
2.114873575148692009e+00,0.000000000000000000e+00,2.311611601255834103e+04,0.000000000000000000e+00,2.003737104038959965e-03,2.511480050547684861e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.458872489520686766e-01
1.595091974000379942e+00,0.000000000000000000e+00,2.252372393529908732e+04,0.000000000000000000e+00,1.358128987786377329e-03,3.367993397558624036e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.689082431865452483e-01
1.267839380284446316e+00,0.000000000000000000e+00,2.195037763474881649e+04,0.000000000000000000e+00,7.437893974835523827e-04,4.183652813729903386e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.938966800205306207e-01
8.812165388504888952e-01,0.000000000000000000e+00,1.684481531566753983e+04,0.000000000000000000e+00,3.184255255812925732e-04,4.187123040937614782e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.570090878057149197e-01
8.501358955904555481e-01,0.000000000000000000e+00,1.558220134089887142e+04,0.000000000000000000e+00,3.913211190101449763e-04,5.489795038235209645e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.315825911053087216e+00
-5.890317482961547890e-01,0.000000000000000000e+00,-9.147978609308600426e+03,0.000000000000000000e+00,-4.407865129137142996e-04,-4.964527835806995526e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-9.554668690580293555e-01
5.850328948841305721e-01,0.000000000000000000e+00,7.144558359250426292e+03,0.000000000000000000e+00,5.403895861518779632e-04,6.235376697455806472e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.142210195992765076e-01
5.165364234689171496e-01,0.000000000000000000e+00,4.829386665776371956e+03,0.000000000000000000e+00,4.802913199087904166e-04,6.796808585178682804e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.605533482679132540e-01
-3.787239327922794496e-01,0.000000000000000000e+00,-2.711898061105981469e+03,0.000000000000000000e+00,-3.191923444157685722e-04,-6.030657096016889263e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.102922568874276199e-01
4.593039402196262166e+00,0.000000000000000000e+00,1.833160342533886433e+04,0.000000000000000000e+00,2.641536853246268662e-03,6.095000570522238759e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.684655763243004367e-01
2.595244024433242203e+00,0.000000000000000000e+00,6.898844794097356498e+03,0.000000000000000000e+00,1.071958766449693018e-03,3.088683308450709486e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.827270365219791082e-01
1.573932102821939294e+00,0.000000000000000000e+00,2.957251431569457054e+03,0.000000000000000000e+00,4.788987518491546655e-04,5.201407485022111921e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.347123267964441151e-02
-9.783762478223100301e-01,0.000000000000000000e+00,-1.360601167142391205e+03,0.000000000000000000e+00,-2.259128864666332408e-04,-6.333798374696568700e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.846094790947488157e-02
-6.701016147509648579e-01,0.000000000000000000e+00,-7.158086640760302544e+02,0.000000000000000000e+00,-1.210376666607535786e-04,-7.171895083572694674e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.779532501367197941e-02
-4.147894020887418765e-01,0.000000000000000000e+00,-3.502759540248662233e+02,0.000000000000000000e+00,-5.985280798014720028e-05,-6.629990329584903641e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.451100895485740554e-02
-3.998010977753874151e+00,0.000000000000000000e+00,-1.917041898043453693e+04,0.000000000000000000e+00,-2.633472691174844772e-03,-8.683684913859064701e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.601946437990453109e-01
-3.363360863302458981e+00,0.000000000000000000e+00,-2.108651325912773609e+04,0.000000000000000000e+00,-2.639241673643115751e-03,-4.439165386536940705e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.348995693410984908e-01
-2.929770829575512714e+00,0.000000000000000000e+00,-2.444641635513305664e+04,0.000000000000000000e+00,-2.640505610266189167e-03,-1.547438685853897322e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.612600226344981902e-01
2.184987529141324991e+00,0.000000000000000000e+00,2.412778650130331516e+04,0.000000000000000000e+00,2.068007703780805513e-03,2.597970283169070527e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.431027476010531152e-01
1.564338193111123543e+00,0.000000000000000000e+00,2.183614512557722628e+04,0.000000000000000000e+00,1.344761718900960336e-03,3.307048063122644876e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.733944994147004204e-01
1.272539431179694258e+00,0.000000000000000000e+00,2.016417976852366701e+04,0.000000000000000000e+00,9.254965761620031345e-04,4.202550043253072687e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.089733753718730158e+00
-1.001214605806711289e+00,0.000000000000000000e+00,-1.540376770099997520e+04,0.000000000000000000e+00,-7.630693955603263644e-04,-4.756607706233396904e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.249643273128613341e+00
-8.909962860102863536e-01,0.000000000000000000e+00,-1.152880760148540139e+04,0.000000000000000000e+00,-8.036437234568564233e-04,-5.756124724272464022e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.163184746010696102e+00
6.498057671155250681e-01,0.000000000000000000e+00,6.503658801108598709e+03,0.000000000000000000e+00,6.114095069683968828e-04,5.482811052576842314e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.144496551880354929e-01
6.427936725193246215e-01,0.000000000000000000e+00,4.833428296755068004e+03,0.000000000000000000e+00,5.542326199438061315e-04,6.861496922474755067e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.385017730639519717e-01
-5.141826324065909004e-01,0.000000000000000000e+00,-2.915927391692996025e+03,0.000000000000000000e+00,-3.795461591700748810e-04,-6.779654818142118344e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.191065558234942867e-01
4.073893620018190220e-01,0.000000000000000000e+00,1.769971728969365358e+03,0.000000000000000000e+00,2.498722534637470567e-04,6.498727753206719804e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.879805220524534415e-01
4.631777381804746518e+00,0.000000000000000000e+00,1.713525401234254241e+04,0.000000000000000000e+00,2.510917170930237509e-03,6.152967068161142583e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.823746972269053135e-01
-2.856737560737654835e+00,0.000000000000000000e+00,-6.755262522015720606e+03,0.000000000000000000e+00,-1.066130578032324682e-03,-3.403984922435558058e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.942468753831129713e-01
-1.515482002562949626e+00,0.000000000000000000e+00,-2.455654729151166975e+03,0.000000000000000000e+00,-4.030534261457082985e-04,-5.013851509488909564e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.326265660672473035e-02
9.250258310158764319e-01,0.000000000000000000e+00,1.084263286814093590e+03,0.000000000000000000e+00,1.821656693733142386e-04,5.996155323436388684e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.108475386729966428e-02
6.326055924242900419e-01,0.000000000000000000e+00,5.596788690686225891e+02,0.000000000000000000e+00,9.532531799901207783e-05,6.780396942009988770e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.294351002171746146e-02
3.614564899686160127e-01,0.000000000000000000e+00,2.493288185372948647e+02,0.000000000000000000e+00,4.287524359914329699e-05,5.786271719216662390e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.084501469310363356e-02
-4.273744291274351070e+00,0.000000000000000000e+00,-1.824801604933291674e+04,0.000000000000000000e+00,-2.586834144594477112e-03,-1.210460790780222779e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.313526180912465868e-01
-4.096437041611665109e+00,0.000000000000000000e+00,-2.212383504672348499e+04,0.000000000000000000e+00,-2.928297173334193197e-03,-3.269555785081143529e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.958713477754201349e-01
-3.107385858450186333e+00,0.000000000000000000e+00,-2.136120329688489437e+04,0.000000000000000000e+00,-2.566865363506749646e-03,-9.929411494455129272e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.973757507368807285e-01
-2.588609758632791191e+00,0.000000000000000000e+00,-2.227982983721420169e+04,0.000000000000000000e+00,-2.357788696093490125e-03,-1.861405797684075880e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.288447128206714476e-01
-2.093646580640832866e+00,0.000000000000000000e+00,-2.152182370594143867e+04,0.000000000000000000e+00,-1.979422013527391659e-03,-2.676507295410306408e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.465119029495141723e-01
1.765421988573428580e+00,0.000000000000000000e+00,1.989081069298088551e+04,0.000000000000000000e+00,1.666270154186508907e-03,3.525294442468065448e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.127054564354095234e+00
1.411674070732086950e+00,0.000000000000000000e+00,1.557466396519541740e+04,0.000000000000000000e+00,1.333854384130385038e-03,4.057386720274744007e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.184179075146985616e+00
-1.217483738642229918e+00,0.000000000000000000e+00,-1.182943739770352840e+04,0.000000000000000000e+00,-1.141703226824155801e-03,-4.759421298917401622e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.082080760118524276e+00
-1.074285389762850373e+00,0.000000000000000000e+00,-8.555567072048783302e+03,0.000000000000000000e+00,-9.500130831518985471e-04,-5.484346008296979491e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.580503623495395749e-01
-8.915380598441908777e-01,0.000000000000000000e+00,-5.621158078514039516e+03,0.000000000000000000e+00,-7.015575446942754747e-04,-5.759425396836769906e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.822528982609100900e-01
7.247927700834001508e-01,0.000000000000000000e+00,3.587987861994653940e+03,0.000000000000000000e+00,4.885295385230831395e-04,5.781267284105273241e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.715318075221640259e-01
-6.549697408951903332e-01,0.000000000000000000e+00,-2.559806404350325465e+03,0.000000000000000000e+00,-3.708248321641422407e-04,-6.320088023997002757e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.608118497466404562e-01
4.573168928177554271e+00,0.000000000000000000e+00,1.545413400967419147e+04,0.000000000000000000e+00,2.306056908072283938e-03,3.679965122644138220e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.994625845215985516e-01
3.500500143152642352e+00,0.000000000000000000e+00,7.804660708429291844e+03,0.000000000000000000e+00,1.240672059645415949e-03,2.524187821231664852e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.398338723253739813e-01
2.319471203165142548e+00,0.000000000000000000e+00,3.608871530428528786e+03,0.000000000000000000e+00,5.941485577691191580e-04,4.642089037134722318e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.265967160897627508e-01
-1.483694356995659547e+00,0.000000000000000000e+00,-1.688378898531198502e+03,0.000000000000000000e+00,-2.841357921485468743e-04,-5.817778202679147803e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.524227552552649967e-02
-8.807967857630508712e-01,0.000000000000000000e+00,-7.616045039631426334e+02,0.000000000000000000e+00,-1.297927511307818340e-04,-5.708232159938402717e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.162581263071848753e-02
