Folder Number, Corr. Offset (Hz), SLP (Hz), R1p_STD, R1p_err_MC, red. chi-sq
901,0,100,14.2507377848,0.148729944146,8.1894929184
902,0,150,14.2951926614,0.138043462477,6.9950628559
903,0,200,14.0443334809,0.149108247703,10.5303270887
904,0,250,14.0743807893,0.144453036722,8.45960797995
905,0,300,13.8177573521,0.136389498429,10.8866582568
906,0,350,13.6884279847,0.144576016646,9.33218613123
907,0,400,13.5576405705,0.136881511725,10.5569814095
908,0,450,13.453599666,0.143769197417,11.8983564322
909,0,500,13.2606816976,0.143366910646,5.61596460215
910,0,550,13.1738020866,0.119692502446,12.6583990333
911,0,600,12.9801459492,0.137374272552,11.0808177179
912,0,700,12.7157900245,0.135216570431,8.52606697528
913,0,800,12.3747306873,0.129830759646,7.62783964652
914,0,900,12.0618780935,0.125551765066,10.5520676114
915,0,1000,11.8950219865,0.124966190471,9.03001750915
916,0,1200,11.4623380534,0.118052017204,9.65331044507
917,0,1400,10.9474084335,0.10949190039,14.435070809
918,0,1600,10.7493053645,0.105034477485,9.80203660334
919,0,1800,10.366997872,0.118097597904,8.21642792959
920,0,2000,10.0917340612,0.116194856927,14.1655086159
921,-328,1500,11.3071595489,0.126731616895,14.5932049422
922,-656,1500,10.9869057435,0.121329252156,14.2276738525
923,-984,1500,9.91853878817,0.115727916644,13.1548214871
924,-1312,1500,8.83393282753,0.101398161276,20.121876192
925,-1640,1500,7.50819431466,0.0965064484606,18.5711810391
926,-1968,1500,6.61036148725,0.0906041904117,13.8158729212
927,-2296,1500,5.8272773236,0.0925751084782,22.5148290525
928,-2625,1500,5.02406399592,0.0884173817483,23.2734701489
929,-2953,1500,4.46880486941,0.0765965702798,26.7326142282
930,-3281,1500,3.99533670425,0.088335714864,21.2863333323
931,-3609,1500,3.62316010558,0.0788551566068,24.9538388354
932,-3937,1500,3.33848476152,0.0794334853206,23.9801456048
941,328,1500,9.9115972422,0.1113388647,12.9439974467
942,656,1500,8.55409148495,0.0991117573878,12.5855973544
943,984,1500,7.09488396354,0.0957529180251,18.0812496001
944,1312,1500,6.0031456789,0.0968292243125,20.7545812807
945,1640,1500,5.18371315539,0.0883353402656,19.3703153336
946,1968,1500,4.46872470863,0.0826215895094,24.4650720101
947,2296,1500,4.04902878007,0.0740228684077,26.7363446483
948,2625,1500,3.68921183737,0.0768873236846,27.4277981559
949,2953,1500,3.33351481841,0.0789973838515,31.71440654
950,3281,1500,3.00556288647,0.0751910222448,31.1995688571
951,3609,1500,2.95181463499,0.0686019844284,30.8770243826
952,3937,1500,2.85578881205,0.0769668328351,32.7266233189
961,-87,400,14.1074569062,0.158652857018,11.4110061812
962,-175,400,13.1225128776,0.147790462416,9.29758558192
963,-262,400,11.9630313223,0.135361061303,12.6369927902
964,-350,400,10.5133449487,0.118717193756,16.1084464072
965,-437,400,9.44204972247,0.109311466411,13.6726380347
966,-525,400,8.33786210397,0.0996198416722,16.7351517436
967,-612,400,7.4007536622,0.0896941636716,16.5514564588
968,-700,400,6.76581939989,0.100214290616,16.0365700928
969,-787,400,5.97501663364,0.0820108308552,16.9738087467
970,-875,400,5.58554252288,0.0869875441959,21.7704176656
971,-962,400,5.11065543161,0.0873807282488,25.4104162174
972,-1050,400,4.66466172203,0.0859651665711,22.3887858711
981,87,400,12.5459695426,0.136591349495,8.0598803422
982,175,400,10.8282758836,0.111636550099,15.0223860647
983,262,400,8.94677438975,0.108891553726,9.99314877506
984,350,400,7.50968482644,0.0954241434121,15.9975269267
985,437,400,6.30968349973,0.0948229200115,12.5403839198
986,525,400,5.37159863553,0.0915088614576,17.8573513886
987,612,400,4.76106202675,0.0970405979633,19.4791139916
988,700,400,4.18635415509,0.079629213252,24.3574234954
989,787,400,3.80911098107,0.0803520299974,27.6467968743
990,875,400,3.52659796254,0.072847594745,32.6747247227
991,962,400,3.3011347674,0.0706236978987,31.0886859464
992,1050,400,3.18664076605,0.0778965963341,24.5765473163
1001,-312,1250,11.8658902669,0.125121768807,11.4990060843
1002,-625,1250,11.0752146458,0.132847615476,15.5778650932
1003,-937,1250,9.87346464963,0.116399273437,17.5348596669
1004,-1250,1250,8.56757698869,0.106304336426,13.6249851743
1005,-1562,1250,7.36734483474,0.0940700227839,15.8112079748
1006,-1875,1250,6.21943916887,0.0907674757596,16.019804391
1007,-2187,1250,5.34926696522,0.0862454400857,20.7128484099
1008,-2500,1250,4.68838002818,0.0897397356752,20.5015443771
1009,-2812,1250,4.15769371266,0.0740288332905,32.0620600439
1010,-3125,1250,3.78944114029,0.0773843109789,34.5554822193
1011,-3437,1250,3.4287015291,0.0797136701667,26.6494840031
1012,-3750,1250,3.13997729692,0.0789230492361,28.697866534
1021,312,1250,10.1367567317,0.120928850273,10.5300302195
1022,625,1250,8.48922152654,0.0977637536939,14.7055207466
1023,937,1250,6.86782256452,0.0992006680979,20.7213846353
1024,1250,1250,5.66988609647,0.0862121433997,15.1415686591
1025,1562,1250,4.77907632323,0.0762198348852,21.8392338867
1026,1875,1250,4.10622161657,0.0770602947708,25.2047086407
1027,2187,1250,3.69020726119,0.0846905537055,24.3754710832
1028,2500,1250,3.40676645466,0.079004428416,29.8743489688
1029,2812,1250,3.07366645908,0.0796784220006,24.5163139103
1030,3125,1250,2.93386334116,0.0788340726777,30.0969542433
1031,3437,1250,2.86478492746,0.0781978494584,30.3130730471
1032,3750,1250,2.65715367873,0.0741144848847,35.2126926302
1041,-131,600,13.3265721446,0.128849003744,12.3308717732
1042,-262,600,12.8368272894,0.145229765818,12.4644523694
1043,-393,600,11.8252738111,0.120480655398,9.9210626017
1044,-525,600,10.591265975,0.118032502177,14.6231002332
1045,-656,600,9.20801063275,0.116871904267,18.9618587947
1046,-787,600,8.2248318216,0.107672045013,9.22957269294
1047,-918,600,7.2666072669,0.0920616898848,29.3634605468
1048,-1050,600,6.46160115294,0.094470944028,18.1961191531
1049,-1181,600,5.73739052138,0.0888090960518,20.1039546939
1050,-1312,600,5.21369232925,0.0844320227821,24.1220995761
1051,-1443,600,4.82342079037,0.0895616889264,18.68432679
1052,-1575,600,4.38562619275,0.0765238815858,18.7650301723
1061,131,600,11.7105190781,0.129338408553,11.5580637304
1062,262,600,10.1982787617,0.122872544603,10.6210159742
1063,393,600,8.52596019485,0.105572707308,16.4292747958
1064,525,600,6.99419648522,0.0900764351186,17.299048797
1065,656,600,5.89994139444,0.0873426865542,26.4316113676
1066,787,600,5.09007051789,0.0962354616662,17.59218275
1067,918,600,4.46353861774,0.0819201883624,26.2141111891
1068,1050,600,3.98733289078,0.0749621262944,29.33552291
1069,1181,600,3.65833844636,0.0735714375954,33.3624766924
1070,1312,600,3.37525142274,0.078268862529,27.4677270778
1071,1443,600,3.22227539581,0.0724222128666,27.9118059042
1072,1575,600,2.95941082102,0.0734239443598,36.1533528119
1081,-291,1000,12.3511161962,0.137040920987,12.9905810927
1082,-583,1000,11.1327942216,0.125558823989,13.276202209
1083,-875,1000,9.61346974117,0.116167550195,14.4189049105
1084,-1166,1000,8.1655899859,0.109789272862,10.895378895
1085,-1458,1000,6.8572570401,0.097460830968,17.4849572968
1086,-1750,1000,5.76591665338,0.0844017355068,20.6621960389
1087,-2041,1000,5.00810983872,0.091309119461,24.7644823464
1088,-2333,1000,4.40834196112,0.0814576328571,27.1602804973
1089,-2625,1000,3.81786452735,0.0754976277451,27.3711612277
1090,-2916,1000,3.50491891807,0.0801245963182,25.3585880877
1091,-3208,1000,3.18862083947,0.0808957666888,42.1453631673
1092,-3500,1000,2.97567930762,0.0687944498472,29.9512235888
1101,291,1000,10.2048604216,0.121123338626,7.26461842462
1102,583,1000,8.27823216053,0.109945152565,13.3100397143
1103,875,1000,6.5385643687,0.0965535880793,16.8561999283
1104,1166,1000,5.21940485943,0.0855461392659,21.0361357449
1105,1458,1000,4.43330081631,0.0833770006256,20.9041207376
1106,1750,1000,3.77289591879,0.0798387334035,31.7263519603
1107,2041,1000,3.38228656778,0.0788615463052,29.0532150176
1108,2333,1000,3.05288500585,0.077122264459,33.77174072
1109,2625,1000,2.86654078314,0.0739230931373,29.7577196922
1110,2916,1000,2.75648597881,0.0750952987595,28.352829441
1111,3208,1000,2.67971260802,0.0728560588548,33.0512786395
1112,3500,1000,2.59096293883,0.0708625855653,36.0770028507
1121,-10,1800,10.7912369422,0.116187718552,23.8534869724
1122,-490,1800,10.9937930235,0.126117656341,15.8660050762
1123,-981,1800,9.96156822977,0.115108510347,12.5990693982
1124,-1472,1800,8.6772351033,0.100762588287,17.7543545488
1125,-1963,1800,7.1269554171,0.0972708049059,23.7002261251
1126,-2454,1800,5.9738414854,0.0914017255785,22.5694798066
1127,-2945,1800,4.9602738332,0.0807148277245,23.3790378294
1128,-3436,1800,4.29904224389,0.0893845567001,32.5014959777
1129,-3927,1800,3.69073855509,0.0734680790575,32.3077742039
1130,-4418,1800,3.37055777011,0.0777260654288,33.9733758379
1131,-4909,1800,3.0532882733,0.0805325166037,29.493957317
1132,-5400,1800,2.98459264657,0.0802923205418,30.5306853773
1141,10,1800,10.3573892954,0.119275518686,9.46975650754
1142,490,1800,9.14429861873,0.109412953962,12.9523629343
1143,981,1800,7.47157306938,0.0911566965442,17.8738507896
1144,1472,1800,6.11008404966,0.0898171468529,20.813815202
1145,1963,1800,4.97598982085,0.0845429361969,23.7919596983
1146,2454,1800,4.27146218258,0.0768694504943,24.5506687666
1147,2945,1800,3.71475160922,0.0752194320784,31.9321208852
1148,3436,1800,3.28442859285,0.0783247024895,34.8546986243
1149,3927,1800,3.14658212721,0.0775496108073,27.5612650948
1150,4418,1800,2.92614625329,0.0762245717921,27.3630839616
1151,4909,1800,2.85452982051,0.0716729247014,35.9298048483
1152,5400,1800,2.79300311413,0.0710609436766,34.2706036513
