Name,FitNum,RedChiSq,lf,AlignMag,pB,pC,dwB,dwC,kexAB,kexAC,kexBC,R1,R1b,R1c,R2,R2b,R2c,pB_err,pC_err,dwB_err,dwC_err,kexAB_err,kexAC_err,kexBC_err,R1_err,R1b_err,R1c_err,R2_err,R2b_err,R2c_err,
dG6C1p-mc,1,258.580719883,150.784627,auto,1.0001e-06,0.0,1.0000000001,0.0,1000.0000001,0.0,0.0,2.5,2.5,2.5,16.0,16.0,16.0,0.15588677662,0.0,87058.3124466,0.0,91131147.9265,0.0,0.0,3.26235662579,3.26235662579,3.26235662579,10.160962479,10.160962479,10.160962479,
dG6C1p-mc,2,258.578302409,150.784627,auto,1.0001e-06,0.0,2.0,0.0,1000.0000001,0.0,0.0,2.5,2.5,2.5,16.0,16.0,16.0,0.0368704026678,0.0,44029.2337951,0.0,54281249.1236,0.0,0.0,3.40584149258,3.40584149258,3.40584149258,10.7242137352,10.7242137352,10.7242137352,
dG6C1p-mc,3,258.575811262,150.784627,auto,1.0001e-06,0.0,3.0,0.0,1000.0000001,0.0,0.0,2.5,2.5,2.5,16.0,16.0,16.0,0.023707129844,0.0,32340.1317243,0.0,44699026.4509,0.0,0.0,3.49672418478,3.49672418478,3.49672418478,12.1176101365,12.1176101365,12.1176101365,
dG6C1p-mc,4,258.573917302,150.784627,auto,1.0001e-06,0.0,4.0,0.0,1000.0000001,0.0,0.0,2.5,2.5,2.5,16.0,16.0,16.0,0.0261159129379,0.0,27991.5467963,0.0,44626798.6734,0.0,0.0,3.4731723853,3.4731723853,3.4731723853,11.907392715,11.907392715,11.907392715,
dG6C1p-mc,5,258.572697475,150.784627,auto,1.0001e-06,0.0,5.0,0.0,1000.0000001,0.0,0.0,2.5,2.5,2.5,16.0,16.0,16.0,0.038080665182,0.0,26006.5962949,0.0,56971133.9063,0.0,0.0,3.45638152068,3.45638152068,3.45638152068,12.9699291714,12.9699291714,12.9699291714,
dG6C1p-mc,6,258.572011165,150.784627,auto,1.0001e-06,0.0,6.0,0.0,1000.0000001,0.0,0.0,2.5,2.5,2.5,16.0,16.0,16.0,0.0383545173361,0.0,27792.9891164,0.0,54599296.1424,0.0,0.0,3.45736986815,3.45736986815,3.45736986815,12.8572524853,12.8572524853,12.8572524853,
dG6C1p-mc,7,258.571740256,150.784627,auto,1.0001e-06,0.0,7.0,0.0,1000.0000001,0.0,0.0,2.5,2.5,2.5,16.0,16.0,16.0,0.0495998601854,0.0,27924.950144,0.0,65475959.6598,0.0,0.0,3.44298092101,3.44298092101,3.44298092101,12.6514289776,12.6514289776,12.6514289776,
dG6C1p-mc,8,258.571705556,150.784627,auto,1.0001e-06,0.0,8.0,0.0,1000.0000001,0.0,0.0,2.5,2.5,2.5,16.0,16.0,16.0,0.0605595491963,0.0,31150.8029808,0.0,75755984.5646,0.0,0.0,3.39313222733,3.39313222733,3.39313222733,12.0132870194,12.0132870194,12.0132870194,
dG6C1p-mc,9,258.571790528,150.784627,auto,1.0001e-06,0.0,9.0,0.0,1000.0000001,0.0,0.0,2.5,2.5,2.5,16.0,16.0,16.0,0.0758548029722,0.0,34385.0101997,0.0,91252001.7738,0.0,0.0,3.343628768,3.343628768,3.343628768,11.8465950028,11.8465950028,11.8465950028,
dG6C1p-mc,10,258.571930641,150.784627,auto,1.0001e-06,0.0,9.999999999,0.0,1000.0000001,0.0,0.0,2.5,2.5,2.5,16.0,16.0,16.0,0.105462238065,0.0,36479.7032458,0.0,123320895.119,0.0,0.0,3.35542856996,3.35542856996,3.35542856996,12.4642861973,12.4642861973,12.4642861973,
dG6C1p-mc,11,258.57098138,150.784627,auto,1e-05,0.0,1.0000000001,0.0,1000.0000001,0.0,0.0,2.5,2.5,2.5,16.0,16.0,16.0,0.195058487196,0.0,10910.4748002,0.0,18150797.4972,0.0,0.0,3.28210787349,3.28210787349,3.28210787349,11.595244559,11.595244559,11.595244559,
dG6C1p-mc,12,258.546810272,150.784627,auto,1e-05,0.0,2.0,0.0,1000.0000001,0.0,0.0,2.5,2.5,2.5,16.0,16.0,16.0,0.0388126084351,0.0,4424.08398562,0.0,6829034.42126,0.0,0.0,3.41611872242,3.41611872242,3.41611872242,12.4296662526,12.4296662526,12.4296662526,
dG6C1p-mc,13,258.521903269,150.784627,auto,1e-05,0.0,3.0,0.0,1000.0000001,0.0,0.0,2.5,2.5,2.5,16.0,16.0,16.0,0.0241294512275,0.0,3245.81596788,0.0,4665064.89387,0.0,0.0,3.45481311633,3.45481311633,3.45481311633,12.6210873486,12.6210873486,12.6210873486,
dG6C1p-mc,14,258.502967565,150.784627,auto,1e-05,0.0,4.0,0.0,1000.0000001,0.0,0.0,2.5,2.5,2.5,16.0,16.0,16.0,0.0284593291551,0.0,2809.45043784,0.0,4998787.56054,0.0,0.0,3.4710532823,3.4710532823,3.4710532823,12.9280243926,12.9280243926,12.9280243926,
dG6C1p-mc,15,258.490772481,150.784627,auto,1e-05,0.0,5.0,0.0,1000.0000001,0.0,0.0,2.5,2.5,2.5,16.0,16.0,16.0,0.0401809064619,0.0,2594.0104512,0.0,6069364.69276,0.0,0.0,3.42480350718,3.42480350718,3.42480350718,13.742491086,13.742491086,13.742491086,
dG6C1p-mc,16,258.483912035,150.784627,auto,1e-05,0.0,6.0,0.0,1000.0000001,0.0,0.0,2.5,2.5,2.5,16.0,16.0,16.0,0.0394096084056,0.0,2791.56137906,0.0,5579679.90008,0.0,0.0,3.40903804299,3.40903804299,3.40903804299,12.690567686,12.690567686,12.690567686,
dG6C1p-mc,17,258.481204905,150.784627,auto,1e-05,0.0,7.0,0.0,1000.0000001,0.0,0.0,2.5,2.5,2.5,16.0,16.0,16.0,0.0551134806714,0.0,2824.71389503,0.0,7283806.70532,0.0,0.0,3.41643538905,3.41643538905,3.41643538905,13.2044642722,13.2044642722,13.2044642722,
dG6C1p-mc,18,258.480859301,150.784627,auto,1e-05,0.0,8.0,0.0,1000.0000001,0.0,0.0,2.5,2.5,2.5,16.0,16.0,16.0,0.0670973435691,0.0,3104.00772405,0.0,8410437.45593,0.0,0.0,3.38359178319,3.38359178319,3.38359178319,12.8240608745,12.8240608745,12.8240608745,
dG6C1p-mc,19,258.481709865,150.784627,auto,1e-05,0.0,9.0,0.0,1000.0000001,0.0,0.0,2.5,2.5,2.5,16.0,16.0,16.0,0.0893362020239,0.0,3406.0379444,0.0,10758492.9063,0.0,0.0,3.35875060355,3.35875060355,3.35875060355,13.0031814962,13.0031814962,13.0031814962,
dG6C1p-mc,20,258.483111405,150.784627,auto,1e-05,0.0,9.999999999,0.0,1000.0000001,0.0,0.0,2.5,2.5,2.5,16.0,16.0,16.0,0.124276469698,0.0,3586.37366774,0.0,14517297.8364,0.0,0.0,3.33644360446,3.33644360446,3.33644360446,13.7394002201,13.7394002201,13.7394002201,
dG6C1p-mc,21,258.473618602,150.784627,auto,0.0001,0.0,1.0000000001,0.0,1000.0000001,0.0,0.0,2.5,2.5,2.5,16.0,16.0,16.0,0.194149906042,0.0,1091.10837728,0.0,1853501.30076,0.0,0.0,3.29528566138,3.29528566138,3.29528566138,11.9295225177,11.9295225177,11.9295225177,
dG6C1p-mc,22,258.232029231,150.784627,auto,0.0001,0.0,2.0,0.0,1000.0000001,0.0,0.0,2.5,2.5,2.5,16.0,16.0,16.0,0.0388340092373,0.0,442.123158489,0.0,686458.530541,0.0,0.0,3.4213506433,3.4213506433,3.4213506433,12.4681202085,12.4681202085,12.4681202085,
dG6C1p-mc,23,257.983156963,150.784627,auto,0.0001,0.0,3.0,0.0,1000.0000001,0.0,0.0,2.5,2.5,2.5,16.0,16.0,16.0,0.0241343694721,0.0,324.029314862,0.0,466309.722055,0.0,0.0,3.45511358638,3.45511358638,3.45511358638,12.5880652592,12.5880652592,12.5880652592,
dG6C1p-mc,24,257.794000394,150.784627,auto,0.0001,0.0,4.0,0.0,1000.0000001,0.0,0.0,2.5,2.5,2.5,16.0,16.0,16.0,0.0284705103132,0.0,280.687213094,0.0,500032.477855,0.0,0.0,3.47442547491,3.47442547491,3.47442547491,12.9158012014,12.9158012014,12.9158012014,
dG6C1p-mc,25,257.672245531,150.784627,auto,0.0001,0.0,5.0,0.0,1000.0000001,0.0,0.0,2.5,2.5,2.5,16.0,16.0,16.0,0.0401232561046,0.0,258.91055894,0.0,605199.159143,0.0,0.0,3.42684187911,3.42684187911,3.42684187911,13.6624574911,13.6624574911,13.6624574911,
dG6C1p-mc,26,257.603838623,150.784627,auto,0.0001,0.0,6.0,0.0,1000.0000001,0.0,0.0,2.5,2.5,2.5,16.0,16.0,16.0,0.0395552405687,0.0,278.400212335,0.0,559970.769097,0.0,0.0,3.40681524538,3.40681524538,3.40681524538,12.7031693643,12.7031693643,12.7031693643,
dG6C1p-mc,27,257.576936098,150.784627,auto,0.0001,0.0,7.0,0.0,1000.0000001,0.0,0.0,2.5,2.5,2.5,16.0,16.0,16.0,0.0554670056446,0.0,281.280687821,0.0,733777.382652,0.0,0.0,3.42133453324,3.42133453324,3.42133453324,13.29822447,13.29822447,13.29822447,
dG6C1p-mc,28,257.573616269,150.784627,auto,0.0001,0.0,8.0,0.0,1000.0000001,0.0,0.0,2.5,2.5,2.5,16.0,16.0,16.0,0.0674433796969,0.0,309.341458326,0.0,846129.303132,0.0,0.0,3.37795655845,3.37795655845,3.37795655845,12.9123528221,12.9123528221,12.9123528221,
dG6C1p-mc,29,257.582214663,150.784627,auto,0.0001,0.0,9.0,0.0,1000.0000001,0.0,0.0,2.5,2.5,2.5,16.0,16.0,16.0,0.0893442296481,0.0,339.206316541,0.0,1076283.95978,0.0,0.0,3.35895779142,3.35895779142,3.35895779142,13.0309479828,13.0309479828,13.0309479828,
dG6C1p-mc,30,257.596284784,150.784627,auto,0.0001,0.0,9.999999999,0.0,1000.0000001,0.0,0.0,2.5,2.5,2.5,16.0,16.0,16.0,0.125083081138,0.0,358.070775492,0.0,1461016.28385,0.0,0.0,3.33456968084,3.33456968084,3.33456968084,13.7784522717,13.7784522717,13.7784522717,
dG6C1p-mc,31,257.502323561,150.784627,auto,0.001,0.0,1.0000000001,0.0,1000.0000001,0.0,0.0,2.5,2.5,2.5,16.0,16.0,16.0,0.193714472192,0.0,108.778223353,0.0,184840.591321,0.0,0.0,3.28659278168,3.28659278168,3.28659278168,11.8787076929,11.8787076929,11.8787076929,
dG6C1p-mc,32,255.098602452,150.784627,auto,0.001,0.0,2.0,0.0,1000.0000001,0.0,0.0,2.5,2.5,2.5,16.0,16.0,16.0,0.0385560683427,0.0,43.9006072623,0.0,68212.5706274,0.0,0.0,3.40079424138,3.40079424138,3.40079424138,12.3960373806,12.3960373806,12.3960373806,
dG6C1p-mc,33,252.629663625,150.784627,auto,0.001,0.0,3.0,0.0,1000.0000001,0.0,0.0,2.5,2.5,2.5,16.0,16.0,16.0,0.0238751407552,0.0,32.0248055834,0.0,46148.8255166,0.0,0.0,3.41959139095,3.41959139095,3.41959139095,12.4604007982,12.4604007982,12.4604007982,
dG6C1p-mc,34,250.7581429,150.784627,auto,0.001,0.0,4.0,0.0,1000.0000001,0.0,0.0,2.5,2.5,2.5,16.0,16.0,16.0,0.0280686676587,0.0,27.6549961607,0.0,49287.4998992,0.0,0.0,3.42604719194,3.42604719194,3.42604719194,12.7379975882,12.7379975882,12.7379975882,
dG6C1p-mc,35,249.560186335,150.784627,auto,0.001,0.0,5.0,0.0,1000.0000001,0.0,0.0,2.5,2.5,2.5,16.0,16.0,16.0,0.0394917625413,0.0,25.4555971653,0.0,59550.8176505,0.0,0.0,3.3718579262,3.3718579262,3.3718579262,13.4459653595,13.4459653595,13.4459653595,
dG6C1p-mc,36,248.895871192,150.784627,auto,0.001,0.0,6.0,0.0,1000.0000001,0.0,0.0,2.5,2.5,2.5,16.0,16.0,16.0,0.0388717282512,0.0,27.3433900489,0.0,55019.4344397,0.0,0.0,3.34786196534,3.34786196534,3.34786196534,12.4840657412,12.4840657412,12.4840657412,
dG6C1p-mc,37,248.643719972,150.784627,auto,0.001,0.0,7.0,0.0,1000.0000001,0.0,0.0,2.5,2.5,2.5,16.0,16.0,16.0,0.0545439266544,0.0,27.6119028913,0.0,72137.8566374,0.0,0.0,3.36040914246,3.36040914246,3.36040914246,13.0713453118,13.0713453118,13.0713453118,
dG6C1p-mc,38,248.62413943,150.784627,auto,0.001,0.0,8.0,0.0,1000.0000001,0.0,0.0,2.5,2.5,2.5,16.0,16.0,16.0,0.0662981471128,0.0,30.3628942485,0.0,83167.7903131,0.0,0.0,3.31724934861,3.31724934861,3.31724934861,12.6967161208,12.6967161208,12.6967161208,
dG6C1p-mc,39,248.719394386,150.784627,auto,0.001,0.0,9.0,0.0,1000.0000001,0.0,0.0,2.5,2.5,2.5,16.0,16.0,16.0,0.0878561038913,0.0,33.3073371254,0.0,105827.719238,0.0,0.0,3.29867279283,3.29867279283,3.29867279283,12.8147798338,12.8147798338,12.8147798338,
dG6C1p-mc,40,248.865563026,150.784627,auto,0.001,0.0,9.999999999,0.0,1000.0000001,0.0,0.0,2.5,2.5,2.5,16.0,16.0,16.0,0.123003494833,0.0,35.1685830322,0.0,143647.248763,0.0,0.0,3.27637053645,3.27637053645,3.27637053645,13.5474335759,13.5474335759,13.5474335759,
dG6C1p-mc,41,248.021675544,150.784627,auto,0.01,0.0,1.0000000001,0.0,1000.0000001,0.0,0.0,2.5,2.5,2.5,16.0,16.0,16.0,0.189003761332,0.0,10.5575063537,0.0,18252.663254,0.0,0.0,3.22576937887,3.22576937887,3.22576937887,11.6544989521,11.6544989521,11.6544989521,
dG6C1p-mc,42,225.203523805,150.784627,auto,0.01,0.0,2.0,0.0,1000.0000001,0.0,0.0,2.5,2.5,2.5,16.0,16.0,16.0,0.0359322927044,0.0,4.08446641524,0.0,6417.96174338,0.0,0.0,3.19528452031,3.19528452031,3.19528452031,11.6513983565,11.6513983565,11.6513983565,
dG6C1p-mc,43,202.499573765,150.784627,auto,0.01,0.0,3.0,0.0,1000.0000001,0.0,0.0,2.5,2.5,2.5,16.0,16.0,16.0,0.0212948682946,0.0,2.83395543948,0.0,4124.6659183,0.0,0.0,3.05946718904,3.05946718904,3.05946718904,11.154537669,11.154537669,11.154537669,
dG6C1p-mc,44,185.786821851,150.784627,auto,0.01,0.0,4.0,0.0,1000.0000001,0.0,0.0,2.5,2.5,2.5,16.0,16.0,16.0,0.0241718125694,0.0,2.35551492411,0.0,4234.25210336,0.0,0.0,2.9430925417,2.9430925417,2.9430925417,10.9610080746,10.9610080746,10.9610080746,
dG6C1p-mc,45,175.760756895,150.784627,auto,0.01,0.0,5.0,0.0,1000.0000001,0.0,0.0,2.5,2.5,2.5,16.0,16.0,16.0,0.0333373061687,0.0,2.1164497455,0.0,5014.53429549,0.0,0.0,2.82143212873,2.82143212873,2.82143212873,11.3184494964,11.3184494964,11.3184494964,
dG6C1p-mc,46,171.092183541,150.784627,auto,0.01,0.0,6.0,0.0,1000.0000001,0.0,0.0,2.5,2.5,2.5,16.0,16.0,16.0,0.0322614615836,0.0,2.24735921723,0.0,4559.23980665,0.0,0.0,2.76562162593,2.76562162593,2.76562162593,10.3692064418,10.3692064418,10.3692064418,
dG6C1p-mc,47,170.253833301,150.784627,auto,0.01,0.0,7.0,0.0,1000.0000001,0.0,0.0,2.5,2.5,2.5,16.0,16.0,16.0,0.0454073157616,0.0,2.26355873208,0.0,5994.64826525,0.0,0.0,2.76624323305,2.76624323305,2.76624323305,10.8549599965,10.8549599965,10.8549599965,
dG6C1p-mc,48,171.417044224,150.784627,auto,0.01,0.0,8.0,0.0,1000.0000001,0.0,0.0,2.5,2.5,2.5,16.0,16.0,16.0,0.0552776763888,0.0,2.50091620866,0.0,6923.77389302,0.0,0.0,2.73921684075,2.73921684075,2.73921684075,10.5734584077,10.5734584077,10.5734584077,
dG6C1p-mc,49,173.292445293,150.784627,auto,0.01,0.0,9.0,0.0,1000.0000001,0.0,0.0,2.5,2.5,2.5,16.0,16.0,16.0,0.0735861887471,0.0,2.76070001173,0.0,8851.92621991,0.0,0.0,2.73753767757,2.73753767757,2.73753767757,10.723627734,10.723627734,10.723627734,
dG6C1p-mc,50,175.29603406,150.784627,auto,0.01,0.0,9.999999999,0.0,1000.0000001,0.0,0.0,2.5,2.5,2.5,16.0,16.0,16.0,0.103753058003,0.0,2.9298797441,0.0,12101.4098029,0.0,0.0,2.73803058723,2.73803058723,2.73803058723,11.4085068911,11.4085068911,11.4085068911,
dG6C1p-mc,51,175.361283864,150.784627,auto,0.0999999999,0.0,1.0000000001,0.0,1000.0000001,0.0,0.0,2.5,2.5,2.5,16.0,16.0,16.0,0.151379497984,0.0,0.794684085522,0.0,1639.33363555,0.0,0.0,2.71311000707,2.71311000707,2.71311000707,9.77674213347,9.77674213347,9.77674213347,
dG6C1p-mc,52,70.8263668194,150.784627,auto,0.0999999999,0.0,2.0,0.0,1000.0000001,0.0,0.0,2.5,2.5,2.5,16.0,16.0,16.0,0.0186571356337,0.0,0.206971747223,0.0,366.652056997,0.0,0.0,1.79040082851,1.79040082851,1.79040082851,6.5586002488,6.5586002488,6.5586002488,
dG6C1p-mc,53,49.5552035558,150.784627,auto,0.0999999999,0.0,3.0,0.0,1000.0000001,0.0,0.0,2.5,2.5,2.5,16.0,16.0,16.0,0.0102105482783,0.0,0.124451937593,0.0,199.379560349,0.0,0.0,1.50447047761,1.50447047761,1.50447047761,5.51054267734,5.51054267734,5.51054267734,
dG6C1p-mc,54,78.8818836444,150.784627,auto,0.0999999999,0.0,4.0,0.0,1000.0000001,0.0,0.0,2.5,2.5,2.5,16.0,16.0,16.0,0.0157603628626,0.0,0.138605654356,0.0,267.783420489,0.0,0.0,1.8810560399,1.8810560399,1.8810560399,7.12652786893,7.12652786893,7.12652786893,
dG6C1p-mc,55,166.296388889,150.784627,auto,0.0999999999,0.0,5.0,0.0,1000.0000001,0.0,0.0,2.5,2.5,2.5,16.0,16.0,16.0,0.0343136884884,0.0,0.188878617173,0.0,501.476423291,0.0,0.0,2.66800436262,2.66800436262,2.66800436262,11.4054495213,11.4054495213,11.4054495213,
dG6C1p-mc,56,315.613938553,150.784627,auto,0.0999999999,0.0,6.0,0.0,1000.0000001,0.0,0.0,2.5,2.5,2.5,16.0,16.0,16.0,0.0439466505421,0.0,0.28043210692,0.0,609.84598124,0.0,0.0,3.63572172337,3.63572172337,3.63572172337,14.3937651596,14.3937651596,14.3937651596,
dG6C1p-mc,57,469.99432438,150.784627,auto,0.0999999999,0.0,7.0,0.0,1000.0000001,0.0,0.0,2.5,2.5,2.5,16.0,16.0,16.0,0.0789560761813,0.0,0.342562066343,0.0,1020.29978231,0.0,0.0,4.3959131241,4.3959131241,4.3959131241,18.641298387,18.641298387,18.641298387,
dG6C1p-mc,58,614.405311596,150.784627,auto,0.0999999999,0.0,8.0,0.0,1000.0000001,0.0,0.0,2.5,2.5,2.5,16.0,16.0,16.0,0.104699479447,0.0,0.43717211148,0.0,1288.42466806,0.0,0.0,5.02315908964,5.02315908964,5.02315908964,20.3331791055,20.3331791055,20.3331791055,
dG6C1p-mc,59,720.950996412,150.784627,auto,0.0999999999,0.0,9.0,0.0,1000.0000001,0.0,0.0,2.5,2.5,2.5,16.0,16.0,16.0,0.143175142731,0.0,0.523979522076,0.0,1695.44202885,0.0,0.0,5.54013742188,5.54013742188,5.54013742188,21.6398102337,21.6398102337,21.6398102337,
dG6C1p-mc,60,790.059256846,150.784627,auto,0.0999999999,0.0,9.999999999,0.0,1000.0000001,0.0,0.0,2.5,2.5,2.5,16.0,16.0,16.0,0.197294985143,0.0,0.577914601663,0.0,2267.44156397,0.0,0.0,6.10738501618,6.10738501618,6.10738501618,23.0216861036,23.0216861036,23.0216861036,
dG6C1p-mc,61,0.192915864125,150.784627,auto,0.059115242687,0.0,4.41170682336,0.0,1119.77280018,0.0,0.0,1.60684403986,1.60684403986,1.60684403986,13.2491796446,13.2491796446,13.2491796446,0.000767476349436,0.0,0.0109330152239,0.0,24.9157948674,0.0,0.0,0.0948186800686,0.0948186800686,0.0948186800686,0.384621835649,0.384621835649,0.384621835649,
